"subject";"identifier";"type";"creator";"title";"volume";"edition";"publisher";"year";"format";"ISBN";"ISSN";"ISMN";"EAN/UPC";"binding/price";"language";"country";"date of publication";"description";"collective title";"links";"relation";"rights";"subject headings";"connected titles";"uniform title";"frequency";"wv number"
"890 Literatur in anderen Sprachen ; B Belletristik";"ISBN:978-3-471-36062-0 Festeinband: EUR 21.99 (DE), EUR 22.70 (AT), CHF 24.90 (freier Preis), 3-471-36062-X, IDN:1270832751";"";"Kashiwai, Hisashi [Verfasser] ; Mikulich, Ekaterina [Übersetzer]";"[Kashiwai] ; Das Restaurant der verlorenen Rezepte : Roman / Hisashi Kashiwai ; aus dem Japanischen von Ekaterina Mikulich";"";"";"Berlin : List";"2023";"253 Seiten ; 20 cm, 278 g";"978-3-471-36062-0";"";"";"";"Festeinband: EUR 21.99 (DE), EUR 22.70 (AT), CHF 24.90 (freier Preis)";"ger";"XA-DE-BE";"";"";"";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=0b46a12474fe4c90b9c3fcc377d9db8c&prov=M&dok_var=1&dok_ext=htm]";"";"";"";"Erscheint auch als Hisashi Kashiwai: Das Restaurant der verlorenen Rezepte";"Hisashi Kashiwai: Kamogawa shokudo";"";"22,N43 , 23,A36"
"820 Englische Literatur ; B Belletristik";"ISBN:978-3-548-06653-0 Broschur : EUR 11.99 (DE), EUR 12.40 (AT), CHF 13.90 (freier Preis), 3-548-06653-4, IDN:1265200017";"";"Osman, Richard [Verfasser] ; Roth, Sabine [Übersetzer]";"[The Thursday Murder Club] ; Der Donnerstagsmordclub : Kriminalroman / Richard Osman ; aus dem Englischen von Sabine Roth";"";"1. Auflage, ungekürzte Ausgabe";"Berlin : Ullstein Taschenbuch Verlag";"2023";"458 Seiten ; 19 cm, 340 g";"978-3-548-06653-0";"";"";"";"Broschur : EUR 11.99 (DE), EUR 12.40 (AT), CHF 13.90 (freier Preis)";"ger";"XA-DE-BE";"";"";"";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=a5a2672e2b9941feb33bda8667f8a9df&prov=M&dok_var=1&dok_ext=htm]";"";"";"";"";"The Thursday Murder Club";"";"22,N33 , 23,A15"
"830 Deutsche Literatur ; B Belletristik";"ISBN:978-3-404-19206-9 Broschur : EUR 13.00 (DE), EUR 13.40 (AT), CHF 17.90 (freier Preis), 3-404-19206-0, IDN:1283338289";"";"Hülsmann, Petra [Verfasser]";"Morgen mach ich bessere Fehler : Roman / Petra Hülsmann";"";"Originalausgabe";"Köln : Lübbe";"2023";"428 Seiten ; 19 cm, 425 g";"978-3-404-19206-9";"";"";"";"Broschur : EUR 13.00 (DE), EUR 13.40 (AT), CHF 17.90 (freier Preis)";"ger";"XA-DE-NW";"";"";"";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=7ad717eb75a0402da01f413e1514eb68&prov=M&dok_var=1&dok_ext=htm]";"";"";"";"Erscheint auch als: ISBN: 9783785785362; Erscheint auch als: ISBN: 9783754009871; Erscheint auch als Petra Hülsmann: Morgen mach ich bessere Fehler";"";"";"23,N12 , 23,A34"
"839 Literatur in anderen germanischen Sprachen ; B Belletristik";"ISBN:978-3-423-28364-9 Festeinband : circa EUR 24.00 (DE), circa EUR 24.70 (AT), circa CHF 32.50 (freier Preis), 3-423-28364-5, IDN:1285899954";"";"Ajvide Lindqvist, John [Verfasser] ; Hüther, Franziska [Übersetzer] ; Essrich, Ricarda [Übersetzer] ; Alms, Thorsten [Übersetzer] ; Langendörfer, Hannes [Übersetzer]";"[Skriften i vattnet] ; Refugium : Thriller / John Ajvide Lindqvist ; aus dem Schwedischen von Franziska Hüther, Ricarda Essrich, Hannes Langendörfer und Thorsten Alms";"";"Deutsche Erstausgabe";"München : dtv";"2023";"523 Seiten ; 22 cm, 632 g";"978-3-423-28364-9";"";"";"";"Festeinband : circa EUR 24.00 (DE), circa EUR 24.70 (AT), circa CHF 32.50 (freier Preis)";"ger";"XA-DE-BY";"";"";"";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=d96c167321ee40cf943f6e89858c37e7&prov=M&dok_var=1&dok_ext=htm]";"";"";"";"Erscheint auch als John Ajvide Lindqvist: Refugium";"Skriften i vattnet";"";"23,N16 , 23,A35"
"839 Literatur in anderen germanischen Sprachen ; B Belletristik";"URN:urn:nbn:de:101:1-2023051303591950494701, URL:http://nbn-resolving.de/urn:nbn:de:101:1-2023051303591950494701, URL:http://d-nb.info/1289318042/34, URL:http://www.dtv.de, ISBN:978-3-423-44217-6, IDN:1289318042";"Online-Ressource";"Ajvide Lindqvist, John [Verfasser] ; Alms, Thorsten [Übersetzer]";"[Vänligheten] ; Unwesen : Roman | »Schwedens Antwort auf Stephen King.« Daily Mirror / John Ajvide Lindqvist";"";"1. Auflage";"München : dtv";"2023";"Online-Ressource, 768 Seiten";"978-3-423-44217-6";"";"";"";"";"ger";"XA-DE-BY";"";"";"";"";"";"";"";"Erscheint auch als John Ajvide Lindqvist: Unwesen";"Vänligheten";"";"23,O06"
"890 Literatur in anderen Sprachen ; B Belletristik";"ISBN:978-3-570-10436-1 Festeinband : circa EUR 22.00 (DE), circa EUR 22.70 (AT), circa CHF 30.15, circa CHF 30.90 (freier Preis), 3-570-10436-2, IDN:1254681922";"";"Natsukawa, Sōsuke [Verfasser] ; Mangold, Sabine [Übersetzer]";"[Hon o mamorō to suru neko no hanashi] ; Die Katze, die von Büchern träumte : Roman / Sosuke Natsukawa ; aus dem Japanischen von Sabine Mangold";"";"1. Auflage";"München : C. Bertelsmann";"2022";"190 Seiten ; 22 cm, 366 g";"978-3-570-10436-1";"";"";"";"Festeinband : circa EUR 22.00 (DE), circa EUR 22.70 (AT), circa CHF 30.15, circa CHF 30.90 (freier Preis)";"ger";"XA-DE-BY";"";"";"";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=24ba1f7bff314d06ad96d4e4afefbeee&prov=M&dok_var=1&dok_ext=htm]";"";"";"";"Erscheint auch als Sōsuke Natsukawa: Die Katze, die von Büchern träumte";"Hon o mamorō to suru neko no hanashi";"";"22,N14 , 22,A51"
"810 Englische Literatur Amerikas ; B Belletristik";"ISBN:978-3-453-27399-3 Festeinband : EUR 28.00 (DE), EUR 28.80 (AT), CHF 37.95, CHF 38.90 (freier Preis), 3-453-27399-0, IDN:1254684808";"";"King, Stephen [Verfasser] ; Kleinschmidt, Bernhard [Übersetzer]";"[Fairy tale] ; Fairy tale : Roman / Stephen King ; aus dem Amerikanischen von Bernhard Kleinschmidt";"";"";"München : Heyne";"2022";"877 Seiten ; 22 cm, 881 g";"978-3-453-27399-3";"";"";"";"Festeinband : EUR 28.00 (DE), EUR 28.80 (AT), CHF 37.95, CHF 38.90 (freier Preis)";"ger";"XA-DE-BY";"";"";"";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=69fff67486da48ee855912d887e2692b&prov=M&dok_var=1&dok_ext=htm]";"";"";"";"Erscheint auch als Stephen King: Fairy Tale; Erscheint auch als: ISBN: 9783837160413; Erscheint auch als: ISBN: 9783837160420";"Fairy tale";"";"22,N14 , 22,A46"
"300 Sozialwissenschaften, Soziologie, Anthropologie ; 940 Geschichte Europas ; 943 Geschichte Deutschlands";"ISBN:978-3-96289-146-6 Festeinband : circa EUR 25.00 (DE), circa EUR 25.70 (AT), 3-96289-146-3, IDN:1255134712";"";"Kuszyk, Karolina [Verfasser] ; Hartmann, Bernhard [Übersetzer]";"[Poniemieckie] ; In den Häusern der Anderen : Spuren deutscher Vergangenheit in Westpolen / Karolina Kuszyk ; aus dem Polnischen von Bernhard Hartmann";"";"";"Berlin : Ch. Links Verlag";"2022";"395 Seiten : Illustrationen ; 22 cm, 626 g";"978-3-96289-146-6";"";"";"";"Festeinband : circa EUR 25.00 (DE), circa EUR 25.70 (AT)";"ger";"XA-DE-BE";"";"";"";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=3b90e33c10b5410f8343e0d9043f587d&prov=M&dok_var=1&dok_ext=htm]; Inhaltsverzeichnis [http://d-nb.info/1255134712/04]";"";"";"Polen &lt;West> ; Deutsche ; Vertreibung ; Umsiedlung ; Sachkultur ; Kulturerbe ; Kollektives Gedächtnis ; Geschichte 1945-";"Erscheint auch als Karolina Kuszyk: In den Häusern der anderen";"Poniemieckie";"";"22,N16 , 23,A08"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:1-2022070122311319846031, URL:http://nbn-resolving.de/urn:nbn:de:101:1-2022070122311319846031, URL:http://d-nb.info/126162808X/34, URL:http://www.festa-verlag.de/, ISBN:978-3-86552-997-8, IDN:126162808X";"Online-Ressource";"Clark, P. Djèlí [Verfasser]";"Ring Shout : Thriller / P. Djèlí Clark";"";"1. Auflage";"Borsdorf bei Leipzig : Festa Verlag";"2022";"Online-Ressource, 256 Seiten";"978-3-86552-997-8";"";"";"";"";"ger";"XA-DE-SN";"";"";"";"";"";"";"";"";"";"";"22,O08"
"810 Englische Literatur Amerikas ; B Belletristik";"ISBN:978-3-453-27359-7 Festeinband : EUR 26.00 (DE), EUR 26.80 (AT), CHF 35.61, CHF 36.50 (freier Preis), 3-453-27359-1, IDN:1230762841";"";"King, Stephen [Verfasser] ; Kleinschmidt, Bernhard [Übersetzer]";"Billy Summers : Roman / Stephen King ; aus dem Amerikanischen von Bernhard Kleinschmidt";"";"";"München : Heyne";"2021";"717 Seiten ; 22 cm";"978-3-453-27359-7";"";"";"";"Festeinband : EUR 26.00 (DE), EUR 26.80 (AT), CHF 35.61, CHF 36.50 (freier Preis)";"ger";"XA-DE-BY";"";"";"";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=71f58291598b4da7897c5e26d2a47072&prov=M&dok_var=1&dok_ext=htm]";"";"";"";"Erscheint auch als Stephen King: Billy Summers; Erscheint auch als: ISBN: 9783837157185; Erscheint auch als: ISBN: 9783837157192";"";"";"21,N15 , 21,A47"
"830 Deutsche Literatur ; B Belletristik";"ISBN:978-3-96966-398-1 Broschur : EUR 12.99 (DE), EUR 13.40 (AT), CHF 13.98 (freier Preis), 3-96966-398-9, IDN:1225057140";"";"Hirtzy, Michael [Verfasser]";"Countdown zum Untergang / Michael Hirtzy";"";"1. Auflage";"Wien : Michael Hirtzy; Vachendorf : Nova MD";"2021";"229 Seiten ; 20 cm";"978-3-96966-398-1";"";"";"";"Broschur : EUR 12.99 (DE), EUR 13.40 (AT), CHF 13.98 (freier Preis)";"ger";"XA-AT";"";"";"Michael Hirtzy: Bilder der Apokalypse : Verfasser : April 2021- ; Teil 2";"";"http://d-nb.info/1238534007";"";"";"";"";"";"21,N03 , 21,B33"
"810 Englische Literatur Amerikas ; B Belletristik";"ISBN:978-3-257-07161-0 Gewebe : circa EUR 24.00 (DE), circa EUR 24.70 (AT), circa CHF 32.00 (freier Preis), 3-257-07161-2, IDN:1223789136";"";"Tevis, Walter S. [Verfasser] ; Meier, Gerhard [Übersetzer]";"[The queen's gambit] ; Das Damengambit : Roman / Walter Tevis ; aus dem Amerikanischen von Gerhard Meier";"";"";"Zürich : Diogenes";"2021";"413 Seiten ; 19 cm";"978-3-257-07161-0";"";"";"";"Gewebe : circa EUR 24.00 (DE), circa EUR 24.70 (AT), circa CHF 32.00 (freier Preis)";"ger";"XA-CH";"";"";"";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=4b5ab0a5f0424ca7b9d072523a002bf4&prov=M&dok_var=1&dok_ext=htm]";"";"";"";"Erscheint auch als Walter S. Tevis: Das Damengambit";"The queen's gambit";"";"20,N52 , 21,A37"
"830 Deutsche Literatur ; B Belletristik";"ISBN:978-3-311-15035-0 Broschur : circa EUR 13.00 (DE), circa EUR 13.30 (AT), circa CHF 18.00 (freier Preis), 3-311-15035-X, IDN:1231296712";"";"Boyd, William [Verfasser] ; Hirte, Chris [Übersetzer]";"[Boyd] ; Einfache Gewitter : Roman / William Boyd ; aus dem Englischen von Chris Hirte";"";"";"Zürich : Kampa";"2021";"520 Seiten ; 19 cm";"978-3-311-15035-0";"";"";"";"Broschur : circa EUR 13.00 (DE), circa EUR 13.30 (AT), circa CHF 18.00 (freier Preis)";"ger";"XA-CH";"";"";"Kampa Pocket";"";"";"";"";"";"William Boyd: Ordinary thunderstorms";"";"21,N16 , 23,A14"
"830 Deutsche Literatur ; B Belletristik";"ISBN:978-3-96966-397-4 Broschur : EUR 12.99 (DE), EUR 13.40 (AT), CHF 13.98 (freier Preis), 3-96966-397-0, IDN:1225057213";"";"Hirtzy, Michael [Verfasser]";"Vor dem Abgrund / Michael Hirtzy";"";"2. Auflage";"Wien : Michael Hirtzy; Vachendorf : Nova MD";"2021";"234 Seiten ; 19 cm";"978-3-96966-397-4";"";"";"";"Broschur : EUR 12.99 (DE), EUR 13.40 (AT), CHF 13.98 (freier Preis)";"ger";"XA-AT";"";"";"Michael Hirtzy: Bilder der Apokalypse : Verfasser : April 2021- ; Teil 1";"";"http://d-nb.info/1238534007";"";"";"";"";"";"21,N03 , 21,B33"
"830 Deutsche Literatur ; B Belletristik";"ISBN:978-3-96698-284-9 Broschur : EUR 15.99 (DE), EUR 16.50 (AT), CHF 16.89 (freier Preis), 3-96698-284-6, IDN:1206486430";"";"Barz, Helmut [Verfasser]";"Brumm : eine schwarz/weisse Fabel für das postfaktische Zeitalter / Helmut Barz";"";"Originalausgabe";"Offenbach am Main : Helmut Barz";"2020";"429 Seiten ; 22 cm";"978-3-96698-284-9";"";"";"";"Broschur : EUR 15.99 (DE), EUR 16.50 (AT), CHF 16.89 (freier Preis)";"ger";"XA-DE-HE";"";"";"";"";"";"";"";"";"";"";"20,N12 , 20,B40"
"891.8 Slawische Literatur ; B Belletristik";"ISBN:978-3-7306-0912-5 Festeinband, 3-7306-0912-2, IDN:1207852341";"";"Bulgakov, Michail [Verfasser] ; Berlina, Alexandra [Übersetzer]";"[Bulgakov] ; Der Meister und Margarita / Michail Bulgakow ; aus dem Russischen neu übersetzt und mit einem Nachwort von Alexandra Berlina";"";"";"[Köln] : Anaconda";"2020";"570 Seiten ; 20 cm, 485 g";"978-3-7306-0912-5";"";"";"";"Festeinband";"ger";"XA-DE-NW";"";"";"";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=4d82c886b11b435e965476081df7a71d&prov=M&dok_var=1&dok_ext=htm]; Inhaltsverzeichnis [http://d-nb.info/1207852341/04]";"";"";"";"Erscheint auch als Michail Bulgakov: Meister und Margarita";"Michail Bulgakov: Master i Margarita";"";"20,N17 , 20,A44"
"830 Deutsche Literatur ; B Belletristik";"ISBN:978-3-431-04128-6 Broschur : EUR 16.90 (DE), EUR 17.40 (AT), CHF 21.70 (freier Preis), 3-431-04128-0, IDN:1185900411";"";"Eschbach, Andreas [Verfasser]";"Eine Billion Dollar : Roman / Andreas Eschbach";"";"Vollständige Paperbackausgabe";"Köln : Lübbe";"2020";"887 Seiten ; 22 cm";"978-3-431-04128-6";"";"";"";"Broschur : EUR 16.90 (DE), EUR 17.40 (AT), CHF 21.70 (freier Preis)";"ger";"XA-DE";"";"";"";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=66adc0dcfae6473398239ee735b10587&prov=M&dok_var=1&dok_ext=htm]";"";"";"New York, NY ; Italienischer Einwanderer ; Erbschaft ; Milliardär ; Belletristische Darstellung";"Erscheint auch als: ISBN: 9783404150403; Erscheint auch als: ISBN: 9783838700571; Erscheint auch als: ISBN: 9783838760476; Erscheint auch als: ISBN: 9783785752074";"";"";"19,N20 , 20,A04"
"890 Literatur in anderen Sprachen ; B Belletristik";"ISBN:978-3-498-00126-1 Festeinband : EUR 20.00 (DE), EUR 20.60 (AT), 3-498-00126-4, IDN:1185426035";"";"Tuomainen, Antti [Verfasser] ; Wagner, Niina [Übersetzer] ; Wagner, Jan Costin [Übersetzer]";"[Pikku Siperia] ; Klein-Sibirien : Roman / Antti Tuomainen ; aus dem Finnischen von Niina Katariina Wagner und Jan Costin Wagner";"";"Deutsche Erstausgabe";"Hamburg : Rowohlt Hundert Augen";"2020";"318 Seiten ; 21 cm, 401 g";"978-3-498-00126-1";"";"";"";"Festeinband : EUR 20.00 (DE), EUR 20.60 (AT)";"ger";"XA-DE-HH";"";"";"";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=0978c6dda7d54d59b1552334354be696&prov=M&dok_var=1&dok_ext=htm]";"";"";"";"Erscheint auch als: ISBN: 9783499001468; Erscheint auch als: ISBN: 9783644004092";"Pikku Siperia";"";"19,N20 , 20,A10"
"810 Englische Literatur Amerikas ; B Belletristik";"ISBN:978-3-426-52432-9 Broschur : EUR 12.99 (DE), EUR 13.40 (AT), 3-426-52432-5, IDN:1182453155";"";"Bruce, Camilla [Verfasser] ; Schnell, Carina [Übersetzer]";"[You let me in] ; Pepper-Man : Roman / Camilla Bruce ; aus dem amerikanischen Englisch von Carina Schnell";"";"Deutsche Erstausgabe";"München : Knaur";"2020";"251 Seiten ; 21 cm, 271 g";"978-3-426-52432-9";"";"";"";"Broschur : EUR 12.99 (DE), EUR 13.40 (AT)";"ger";"XA-DE-BY";"";"";"";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=a85d13477b074f2cac6cd29fdc092fba&prov=M&dok_var=1&dok_ext=htm]";"";"";"";"Erscheint auch als: ISBN: 9783426524336; Erscheint auch als: ISBN: 9783426455326";"You let me in";"";"19,N15 , 20,A42"
"820 Englische Literatur ; B Belletristik";"ISBN:978-3-8479-0059-7 Broschur : EUR 12.00 (DE), EUR 12.40 (AT), CHF 16.50 (freier Preis), 3-8479-0059-5, IDN:1208988824";"";"Edugyan, Esi [Verfasser] ; Assaf, Anabelle [Übersetzer]";"[Edugyan] ; Washington Black : Roman / Esi Edugyan ; aus dem kanadischen Englisch von Anabelle Asaf";"";"Vollständige Taschenbuchausgabe";"Köln : Eichborn";"2020";"508 Seiten ; 19 cm";"978-3-8479-0059-7";"";"";"";"Broschur : EUR 12.00 (DE), EUR 12.40 (AT), CHF 16.50 (freier Preis)";"ger";"XA-DE-NW";"";"";"";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=f33e64ee305a4863b0bdb012bdc5b2c5&prov=M&dok_var=1&dok_ext=htm]";"";"";"";"Erscheint auch als: ISBN: 9783847906650; Erscheint auch als: ISBN: 9783732578429; Erscheint auch als: ISBN: 9783838793146; Erscheint auch als: ISBN: 9783785781814";"Esi Edugyan: Washington Black";"";"20,N18 , 20,A46"
"810 Englische Literatur Amerikas ; B Belletristik";"ISBN:978-3-596-29884-6 Festeinband : circa EUR 19.99 (DE), circa EUR 20.60 (AT), 3-596-29884-9, IDN:1156553970";"";"McGuire, Seanan [Verfasser] ; Layer, Ilse [Übersetzer]";"Der Atem einer anderen Welt / Seanan McGuire ; aus dem amerikanischen Englisch von Ilse Layer";"";"";"Frankfurt am Main : FISCHER Tor";"2019";"461 Seiten ; 22 cm, 655 g";"978-3-596-29884-6";"";"";"";"Festeinband : circa EUR 19.99 (DE), circa EUR 20.60 (AT)";"ger";"XA-DE-HE";"";"";"";"";"";"";"";"Erscheint auch als Seanan McGuire: Der Atem einer anderen Welt";"";"";"18,N18 , 19,A11"
"810 Englische Literatur Amerikas ; B Belletristik";"ISBN:978-3-351-03780-2 Festeinband : EUR 28.00 (DE), EUR 28.80 (AT), 3-351-03780-5, IDN:1171920962";"";"Ellison, Ralph [Verfasser] ; Goyert, Georg [Übersetzer] ; Oeser, Hans-Christian [Mitwirkender]";"[Ellison] ; Der unsichtbare Mann : Roman / Ralph Ellison ; aus dem Amerikanischen von Georg Goyert, vollständig neu überarbeitet von Hans-Christian Oeser";"";"1. Auflage";"Berlin : Aufbau";"2019";"680 Seiten ; 22 cm, 838 g";"978-3-351-03780-2";"";"";"";"Festeinband : EUR 28.00 (DE), EUR 28.80 (AT)";"ger";"XA-DE-BE";"";"";"";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=0f0a0a9d710d465080629110cb6d7297&prov=M&dok_var=1&dok_ext=htm]";"";"";"";"Erscheint auch als Ralph Ellison: Der unsichtbare Mann";"Ralph Ellison: Invisible man";"";"18,N48 , 19,A18"
"820 Englische Literatur ; B Belletristik";"ISBN:978-3-492-28198-0 Broschur : EUR 12.00 (DE), EUR 12.40 (AT), CHF 16.50 (freier Preis), 3-492-28198-2, IDN:1169591035";"";"Pratchett, Terry [Verfasser] ; Brandhorst, Andreas [Übersetzer]";"Gevatter Tod";"";"Ungekürzte Taschenbuchausgabe";"München : Piper";"2019";"327, 286 Seiten ; 19 cm, 433 g";"978-3-492-28198-0";"";"";"";"Broschur : EUR 12.00 (DE), EUR 12.40 (AT), CHF 16.50 (freier Preis)";"ger";"XA-DE-BY";"";"";"Piper Fantasy";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=9f97a7db16b34604901f9963b0e2fb15&prov=M&dok_var=1&dok_ext=htm]";"";"";"";"";"Pratchett";"";"18,N44 , 19,A25"
"810 Englische Literatur Amerikas ; B Belletristik";"ISBN:978-3-453-44032-6 Broschur : EUR 10.99 (DE), EUR 11.30 (AT), CHF 16.90 (freier Preis), 3-453-44032-3, IDN:1173519769";"";"Harris, Thomas [Verfasser] ; Bitz, Ulrich [Übersetzer]";"[Harris] ; Hannibal : Thriller / Thomas Harris ; aus dem Amerikanischen von Ulrich Bitz";"";"Vollständige deutsche Taschenbuchausgabe";"München : Wilhelm Heyne Verlag";"2019";"555 Seiten ; 19 cm";"978-3-453-44032-6";"";"";"";"Broschur : EUR 10.99 (DE), EUR 11.30 (AT), CHF 16.90 (freier Preis)";"ger";"XA-DE-BY";"";"";"";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=45946170b6a5441fb3c16c965228a391&prov=M&dok_var=1&dok_ext=htm]";"";"";"";"Erscheint auch als: ISBN: 9783453437401; Erscheint auch als: ISBN: 9783641191818, Vorangegangen ist";"Thomas Harris: Hannibal";"";"18,N51 , 19,A26"
