"subject";"identifier";"type";"creator";"title";"volume";"edition";"publisher";"year";"format";"ISBN";"ISSN";"ISMN";"EAN/UPC";"binding/price";"language";"country";"date of publication";"description";"collective title";"links";"relation";"rights";"subject headings";"connected titles";"uniform title";"frequency";"wv number"
"810 Englische Literatur Amerikas ; B Belletristik";"ISBN:978-3-453-44087-6 Broschur : EUR 9.99 (DE), EUR 10.30 (AT), CHF 14.50 (freier Preis), 3-453-44087-0, IDN:1173927425";"";"Harris, Thomas [Verfasser] ; Leeb, Sepp [Übersetzer]";"[Harris] ; Hannibal rising : Thriller / Thomas Harris ; aus dem Amerikanischen von Sepp Leeb";"";"Vollständige deutsche Taschenbuchausgabe";"München : Wilhelm Heyne Verlag";"2019";"349 Seiten ; 19 cm";"978-3-453-44087-6";"";"";"";"Broschur : EUR 9.99 (DE), EUR 10.30 (AT), CHF 14.50 (freier Preis)";"ger";"XA-DE-BY";"";"";"";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=fc429b5908ec4ea7aec4a6e10c9f16d2&prov=M&dok_var=1&dok_ext=htm]";"";"";"";"Erscheint auch als: ISBN: 9783453437418; Erscheint auch als: ISBN: 9783641197544; Erscheint auch als: ISBN: 9783837180442, Vorangegangen ist";"Thomas Harris: Hannibal rising";"";"19,N01 , 19,A26"
"820 Englische Literatur ; B Belletristik";"ISBN:978-3-596-52214-9 Festeinband : EUR 12.00 (DE), EUR 12.40 (AT), 3-596-52214-5, IDN:1156556074";"";"Golding, William [Verfasser] ; Torberg, Peter [Übersetzer]";"[Golding] ; Herr der Fliegen : Roman / William Golding ; neu übersetzt von Peter Torberg";"";"";"Frankfurt am Main : FISCHER Taschenbuch";"2019";"315 Seiten ; 15 cm, 194 g";"978-3-596-52214-9";"";"";"";"Festeinband : EUR 12.00 (DE), EUR 12.40 (AT)";"ger";"XA-DE-HE";"";"";"Fischer TaschenBibliothek";"Inhaltsverzeichnis [http://d-nb.info/1156556074/04]";"";"";"";"Erscheint auch als: ISBN: 9783104036670";"William Golding: Lord of the flies";"";"18,N18 , 19,A21"
"810 Englische Literatur Amerikas ; B Belletristik";"ISBN:978-3-95757-766-5 Festeinband : circa EUR 28.00 (DE), circa EUR 28.80 (AT), 3-95757-766-7, IDN:1185294228";"";"Newman, Sandra [Verfasser] ; Adam, Milena [Übersetzer]";"[Newman] ; Ice cream star : Roman / Sandra Newman ; aus dem Englischen von Milena Adam";"";"Erste Auflage";"Berlin : Matthes & Seitz Berlin";"2019";"667 Seiten ; 22 cm, 950 g";"978-3-95757-766-5";"";"";"";"Festeinband : circa EUR 28.00 (DE), circa EUR 28.80 (AT)";"ger";"XA-DE-BE";"";"";"";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=054906d08d684b4db1c2360e69d06c77&prov=M&dok_var=1&dok_ext=htm]; Inhaltsverzeichnis [http://d-nb.info/1185294228/04]";"";"";"";"Erscheint auch als: ISBN: 9783957578150";"Sandra Newman: The country of ice cream star";"";"19,N19 , 19,A37"
"K Kinder- und Jugendliteratur";"ISBN:978-3-96177-048-9 Gewebe : EUR 24.00 (DE), EUR 24.70 (AT), 3-96177-048-4, IDN:1182350445";"";"Egerkrans, Johan [Verfasser] [Illustrator] ; Dörries, Maike [Übersetzer]";"[Nordiska gudar] ; Nordische Götter / aufgezeichnet und illustriert von Johan Egerkrans ; aus dem Schwedischen von Maike Dörries";"";"Deutsche Erstausgabe, 1. Auflage";"[Hamburg] : Woow Books";"2019";"159 Seiten : Illustrationen ; 27 cm";"978-3-96177-048-9";"";"";"";"Gewebe : EUR 24.00 (DE), EUR 24.70 (AT)";"ger";"XA-DE";"";"";"";"Inhaltsverzeichnis [http://d-nb.info/1182350445/04]";"";"";"";"Erscheint auch als Johan Egerkrans: Nordische Götter";"Nordiska gudar";"";"19,N15 , 19,A50 , 04,P01-s-51"
"810 Englische Literatur Amerikas ; B Belletristik";"ISBN:978-3-453-44086-9 Broschur : EUR 9.99 (DE), EUR 10.30 (AT), CHF 14.50 (freier Preis), 3-453-44086-2, IDN:1173519327";"";"Harris, Thomas [Verfasser] ; Leeb, Sepp [Übersetzer]";"[Harris] ; Roter Drache : Thriller / Thomas Harris ; aus dem Amerikanischen von Sepp Leeb";"";"Vollständige deutsche Taschenbuchausgabe";"München : Wilhelm Heyne Verlag";"2019";"507 Seiten ; 19 cm";"978-3-453-44086-9";"";"";"";"Broschur : EUR 9.99 (DE), EUR 10.30 (AT), CHF 14.50 (freier Preis)";"ger";"XA-DE-BY";"";"";"";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=06aa3335aa564d57ad4155522d5a32f2&prov=M&dok_var=1&dok_ext=htm]";"";"";"";"Erscheint auch als: ISBN: 9783453437425; Erscheint auch als: ISBN: 9783641215743, Vorangegangen ist";"Thomas Harris: Red dragon";"";"18,N51 , 19,A26"
"810 Englische Literatur Amerikas ; B Belletristik";"ISBN:978-3-426-52260-8 Broschur : EUR 9.99 (DE), EUR 10.30 (AT), 3-426-52260-8, IDN:1155492714";"";"Tomlinson, Patrick S. [Verfasser] ; Hoffmann, Oliver [Übersetzer]";"[Trident's forge] ; The colony : ein neuer Anfang : Roman / Patrick S. Tomlinson ; aus dem Amerikanischen von Oliver Hoffmann";"";"Deutsche Erstausgabe";"München : Knaur";"2019";"528 Seiten ; 19 cm";"978-3-426-52260-8";"";"";"";"Broschur : EUR 9.99 (DE), EUR 10.30 (AT)";"ger";"XA-DE";"";"";"";"";"";"";"";"Erscheint auch als: ISBN: 9783426451915";"Trident's forge";"";"18,N15 , 19,A46"
"796 Sport";"ISBN:978-3-492-31262-2 Broschur : EUR 10.00 (DE), EUR 10.30 (AT), CHF 13.90 (freier Preis), 3-492-31262-4, IDN:1142558754";"";"Kuhlhoff, Benjamin [Verfasser] ; Behnisch, Ilja [Verfasser]";"Alles Amateure : warum die Kreisliga unsere wahre Liebe ist / Benjamin Kuhlhoff & Ilja Behnisch";"";"Originalausgabe";"München : Piper";"2018";"206 Seiten ; 19 cm, 221 g";"978-3-492-31262-2";"";"";"";"Broschur : EUR 10.00 (DE), EUR 10.30 (AT), CHF 13.90 (freier Preis)";"ger";"XA-DE-BY";"";"";"Piper ; 31262";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=e7904da444bc4b199845f3d25530502d&prov=M&dok_var=1&dok_ext=htm]";"http://d-nb.info/015122727";"";"";"Erscheint auch als: ISBN: 9783492979634; Erscheint auch als Benjamin Kuhlhoff: Alles Amateure";"";"";"17,N44 , 18,A17"
"";"URN:urn:nbn:de:101:1-2018022513764, URL:http://nbn-resolving.de/urn:nbn:de:101:1-2018022513764, URL:http://d-nb.info/1153327554/34, URL:http://www.randomhouse.de/book/edition.rhd?isbn=9783641231309, ISBN:978-3-641-23130-9, IDN:1153327554";"Online-Ressource";"Hogan, James P. [Verfasser] ; Körber, Joachim [Übersetzer]";"[Code of the Lifemaker] ; Der Schöpfungscode : Roman / James P. Hogan";"";"";"München : Heyne Verlag";"2018";"Online-Ressourcen";"978-3-641-23130-9";"";"";"";"";"ger";"XA-DE-BY";"";"";"";"";"";"";"";"Erscheint auch als James P. Hogan: Der Schöpfungscode";"Code of the Lifemaker";"";"18,O03"
"830 Deutsche Literatur ; B Belletristik";"ISBN:978-3-426-51780-2 Broschur : EUR 10.99 (DE), EUR 11.30 (AT), 3-426-51780-9, IDN:1144215242";"";"Heitz, Markus [Verfasser]";"Des Teufels Gebetbuch : Roman / Markus Heitz";"";"Vollständige Taschenbuchausgabe";"München : Knaur";"2018";"671 Seiten ; 19 cm";"978-3-426-51780-2";"";"";"";"Broschur : EUR 10.99 (DE), EUR 11.30 (AT)";"ger";"XA-DE-BY";"";"";"Knaur ; 51780";"";"http://d-nb.info/015116468";"";"";"Erscheint auch als: ISBN: 9783426434529";"";"";"17,N47 , 18,A16"
"820 Englische Literatur ; B Belletristik";"ISBN:978-3-499-27250-9 Broschur : EUR 9.99 (DE), EUR 10.30 (AT), 3-499-27250-4, IDN:1147602158";"";"Harper, Jane [Verfasser] ; Wasel, Ulrike [Übersetzer] ; Timmermann, Klaus [Übersetzer]";"[Harper] ; Hitze : Thriller / Jane Harper ; aus dem Englischen von Ulrike Wasel und Klaus Timmermann";"";"";"Reinbek bei Hamburg : Rowohlt Taschenbuch Verlag";"2018";"380 Seiten ; 19 cm";"978-3-499-27250-9";"";"";"";"Broschur : EUR 9.99 (DE), EUR 10.30 (AT)";"ger";"XA-DE-SH";"";"";"Rororo ; 27250";"";"http://d-nb.info/010429638";"";"";"Erscheint auch als: ISBN: 9783644224117";"Jane Harper: The dry";"";"17,N49 , 18,A32"
"820 Englische Literatur ; B Belletristik";"ISBN:978-3-96188-017-1 Broschur : EUR 13.95 (DE), EUR 14.40 (AT), 3-96188-017-4, IDN:1135946264";"";"Aldiss, Brian Wilson [Verfasser] ; Blendl, Andrea [Übersetzer]";"[Non-stop] ; Starship - verloren im Weltraum / Brian Aldiss ; deutschsprachige Übersetzung: Andrea Blendl";"";"1. Auflage";"Frankfurt am Main : Mantikore Verlag";"2018";"344 Seiten ; 21 cm";"978-3-96188-017-1";"";"";"";"Broschur : EUR 13.95 (DE), EUR 14.40 (AT)";"ger";"XA-DE-HE";"";"";"";"";"";"";"";"Erscheint auch als Brian Wilson Aldiss: Starship - Verloren im Weltraum";"Non-stop";"";"17,N27 , 18,A42"
"820 Englische Literatur ; B Belletristik";"ISBN:978-3-426-65440-8 Festeinband, IDN:1138570095";"";"Hodgson, Antonia [Verfasser] ; Rebernik-Heidegger, Sonja [Übersetzer]";"[A death at Fountains Abbey] ; Das Sündenhaus : historischer Thriller / Antonia Hodgson ; aus dem Englischen von Sonja Rebernik-Heidegger";"";"";"München : Knaur";"2017";"413 Seiten ; 22 cm";"978-3-426-65440-8";"";"";"";"Festeinband";"ger";"XA-DE";"";"";"";"";"";"";"";"Erscheint auch als Antonia Hodgson: Das Sündenhaus";"A death at Fountains Abbey";"";"18,A21"
"830 Deutsche Literatur ; B Belletristik";"ISBN:978-3-86282-473-1 Broschur : circa EUR 13.00 (DE), circa EUR 13.40 (AT), circa CHF 14.00 (freier Preis), 3-86282-473-X, IDN:1115885677";"";"Wilckens, Carl [Verfasser]";"Das Tagebuch / Carl Wilckens";"";"Originalausgabe";"Hamburg : acabus";"2017";"255 Seiten ; 21 cm";"978-3-86282-473-1";"";"";"";"Broschur : circa EUR 13.00 (DE), circa EUR 13.40 (AT), circa CHF 14.00 (freier Preis)";"ger";"XA-DE-HH";"";"";"Carl Wilckens: 13 : Verfasser : [2017]- ; Band 1";"";"http://d-nb.info/1155016270";"";"";"Erscheint auch als: ISBN: 9783862824748; Erscheint auch als: ISBN: 9783862824755";"";"";"16,N42 , 18,A21"
"820 Englische Literatur ; B Belletristik";"ISBN:978-3-426-51507-5 Broschur, IDN:1140645323";"";"Hodgson, Antonia [Verfasser] ; Volk, Katharina [Übersetzer] ; Rebernik-Heidegger, Sonja [Übersetzer]";"[The last confession of Thomas Hawkins] ; Der Galgenvogel : historischer Thriller / Antonia Hodgson ; aus dem Englischen von Katharina Volk und Sonja Rebernik-Heidegger";"";"Vollständige Taschenbuchausgabe";"München : Knaur Taschenbuch";"2017";"459 Seiten ; 19 cm";"978-3-426-51507-5";"";"";"";"Broschur";"ger";"XA-DE";"";"";"Knaur ; 51507";"";"http://d-nb.info/015116468";"";"";"";"The last confession of Thomas Hawkins";"";"17,A45"
"839 Literatur in anderen germanischen Sprachen ; B Belletristik";"ISBN:978-1-5420-4969-6 Broschur : EUR 9.99 (DE), EUR 7.99 (DE) (Subskriptionspreis bis 11.12.2017), 1-5420-4969-5, IDN:114438592X";"";"Stefán Máni [Verfasser] ; Wetzig, Karl-Ludwig [Übersetzer]";"[Nautið] ; Der Stier und das Mädchen : ein Island-Thriller / Stefán Máni ; aus dem Isländischen von Karl-Ludwig Wetzig";"";"Deutsche Erstveröffentlichung";"Luxembourg : Edition M";"2017";"239 Seiten ; 19 cm, 299 g";"978-1-5420-4969-6";"";"";"";"Broschur : EUR 9.99 (DE), EUR 7.99 (DE) (Subskriptionspreis bis 11.12.2017)";"ger";"XA-LU";"";"";"";"";"";"";"";"";"Nautið";"";"17,N47 , 94,P01"
"K Kinder- und Jugendliteratur";"ISBN:978-3-649-67127-5 Broschur : EUR 14.95 (DE), EUR 15.40 (AT), sfr 21.00 (freier Preis), 3-649-67127-1, IDN:1100707190";"";"Puhlfürst, Claudia [Verfasser]";"Fürchte die Nacht / Claudia Puhlfürst";"";"[1. Auflage]";"Münster : Coppenrath";"2017";"363 Seiten : Illustrationen ; 21 cm";"978-3-649-67127-5";"";"";"";"Broschur : EUR 14.95 (DE), EUR 15.40 (AT), sfr 21.00 (freier Preis)";"ger";"XA-DE-NW";"";"";"";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=f38d50c8213846c181f82a8d76bb110d&prov=M&dok_var=1&dok_ext=htm]";"";"";"";"Erscheint auch als Claudia Puhlfürst: Fürchte die Nacht";"";"";"16,N21 , 17,A25"
"839 Literatur in anderen germanischen Sprachen ; B Belletristik";"URN:urn:nbn:de:101:1-20170117433, URL:http://nbn-resolving.de/urn:nbn:de:101:1-20170117433, URL:http://d-nb.info/1123573662/34, ISBN:978-3-7325-3874-4, IDN:1123573662";"Online-Ressource";"Ajvide Lindqvist, John [Verfasser]";"Im Verborgenen : . / John Ajvide Lindqvist";"";"";"Köln : beBEYOND by Bastei Entertainment";"2017";"Online-Ressource";"978-3-7325-3874-4";"";"";"";"";"ger";"XA-DE-NW";"";"";"";"";"";"";"";"Erscheint auch als John Ajvide Lindqvist: Im Verborgenen";"";"";"17,O02"
"830 Deutsche Literatur ; B Belletristik";"ISBN:978-3-499-29078-7 Broschur : EUR 9.99 (DE), EUR 10.30 (AT), 3-499-29078-2, IDN:1119918960";"";"Stricker, Sven [Verfasser]";"Mensch, Rüdiger! : Roman / Sven Stricker";"";"Originalausgabe";"Reinbek bei Hamburg : Rowohlt Taschenbuch Verlag";"2017";"414 Seiten ; 19 cm";"978-3-499-29078-7";"";"";"";"Broschur : EUR 9.99 (DE), EUR 10.30 (AT)";"ger";"XA-DE-SH";"";"";"Rororo ; 29078";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=cba090d8cd8a448da16edac88fa58ab5&prov=M&dok_var=1&dok_ext=htm]";"http://d-nb.info/010429638";"";"";"Erscheint auch als Sven Stricker: Mensch, Rüdiger!";"";"";"16,N48 , 18,A21"
"810 Englische Literatur Amerikas ; B Belletristik";"ISBN:978-3-426-52073-4 Broschur : EUR 10.99 (DE), EUR 11.30 (AT), 3-426-52073-7, IDN:1119348005";"";"Bradbury, Ray [Verfasser] ; Plaschka, Oliver [Übersetzer]";"S is for space : meisterhafte Storys / Ray Bradbury ; aus dem Amerikanischen von Oliver Plaschka";"";"Deutsche Erstausgabe";"München : Knaur";"2017";"284 Seiten ; 19 cm";"978-3-426-52073-4";"";"";"";"Broschur : EUR 10.99 (DE), EUR 11.30 (AT)";"ger";"XA-DE-BY";"";"";"Knaur ; 52073";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=7c7af1b005044bb6aecae3efd1a6d108&prov=M&dok_var=1&dok_ext=htm]; Inhaltsverzeichnis [http://d-nb.info/1119348005/04]";"http://d-nb.info/015116468";"";"";"";"";"";"16,N47 , 18,A10"
"810 Englische Literatur Amerikas ; B Belletristik";"ISBN:978-3-426-52048-2 Broschur : EUR 9.99 (DE), EUR 10.30 (AT), 3-426-52048-6, IDN:1119351650";"";"Tomlinson, Patrick S. [Verfasser] ; Mäurer, Markus [Übersetzer]";"The ark : die letzte Reise der Menschheit : Roman / Patrick S. Tomlinson ; aus dem Englischen von Markus Mäurer";"";"Deutsche Erstausgabe";"München : Knaur";"2017";"415 Seiten ; 19 cm";"978-3-426-52048-2";"";"";"";"Broschur : EUR 9.99 (DE), EUR 10.30 (AT)";"ger";"XA-DE-BY";"";"";"Knaur ; 52048";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=c3a6059874a44abbb692a61bf9a11bff&prov=M&dok_var=1&dok_ext=htm]";"http://d-nb.info/015116468";"";"";"";"";"";"16,N47 , 17,A16"
"839 Literatur in anderen germanischen Sprachen ; B Belletristik";"ISBN:978-3-499-29055-8 Broschur : EUR 14.99 (DE), EUR 15.50 (AT), 3-499-29055-3, IDN:1119919061";"";"Bakkeid, Heine [Verfasser] ; Allenstein, Ursel [Übersetzer]";"[Jeg skal savne deg i morgen] ; ... und morgen werde ich dich vermissen : Thriller / Heine Bakkeid ; aus dem Norwegischen von Ursel Allenstein";"";"Deutsche Erstausgabe";"Reinbek bei Hamburg : Rowohlt Polaris";"2017";"411 Seiten ; 21 cm";"978-3-499-29055-8";"";"";"";"Broschur : EUR 14.99 (DE), EUR 15.50 (AT)";"ger";"XA-DE-SH";"";"";"";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=cf3c4fedde114d899371a4185cc7f3d1&prov=M&dok_var=1&dok_ext=htm]";"";"";"";"";"Jeg skal savne deg i morgen";"";"16,N48 , 17,A35"
"830 Deutsche Literatur ; B Belletristik";"ISBN:978-3-95889-100-5 Broschur : ca. EUR 13.40 (AT), ca. sfr 18.90 (freier Pr.), ca. EUR 12.95 (DE), 3-95889-100-4, IDN:1079540040";"";"Häring, Volker [Verfasser]";"Beijing Baby : China-Krimi / Volker Häring";"";"1. Auflage";"Meerbusch : Conbook Medien";"2016";"318 Seiten ; 21 cm";"978-3-95889-100-5";"";"";"";"Broschur : ca. EUR 13.40 (AT), ca. sfr 18.90 (freier Pr.), ca. EUR 12.95 (DE)";"ger";"XA-DE-NW";"";"";"";"";"";"";"Peking ; Nachtleben ; Schauspielerin ; Mord ; Aufklärung &lt;Kriminologie>";"Erscheint auch als Volker Häring: Beijing Baby";"";"";"15,N50 , 16,A41"
"810 Englische Literatur Amerikas ; B Belletristik";"URN:urn:nbn:de:101:1-2016110724675, URL:http://nbn-resolving.de/urn:nbn:de:101:1-2016110724675, URL:http://d-nb.info/1118427106/34, URL:http://www.klett-cotta.de, ISBN:978-3-608-10077-8, IDN:1118427106";"Online-Ressource";"Keyes, Daniel [Verfasser]";"[Flowers for Algernon] ; Blumen für Algernon : Roman / Daniel Keyes";"";"5. Aufl.";"Stuttgart : Klett-Cotta";"2016";"Online-Ressource";"978-3-608-10077-8";"";"";"";"";"ger";"XA-DE-BW";"";"";"";"Auszug [http://www.newbooks-services.de/CustomerLiterature/Texts/7/9783608960297_Excerpt_001.pdf]";"";"";"";"";"Flowers for Algernon";"";"16,O12"
"810 Englische Literatur Amerikas ; B Belletristik";"ISBN:978-3-596-90560-7 Broschur : EUR 11.30 (AT), EUR 10.99 (DE), 3-596-90560-5, IDN:1078036284";"";"Dick, Philip K. [Verfasser] ; Mader, Friedrich [Übersetzer]";"[Dr. Bloodmoney or How we got along after the bomb] ; Nach der Bombe : Roman / Philip K. Dick ; aus dem Amerikanischen von Friedrich Mader";"";"";"Frankfurt am Main : Fischer Taschenbuch";"2016";"271 Seiten ; 19 cm";"978-3-596-90560-7";"";"";"";"Broschur : EUR 11.30 (AT), EUR 10.99 (DE)";"ger";"XA-DE-HE";"";"";"Fischer ; 90560; Fischer Klassik";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=87121f9186db47d9be27876b5ffbced9&prov=M&dok_var=1&dok_ext=htm]";"http://d-nb.info/010293345";"";"";"Erscheint auch als Philip K. Dick: Nach der Bombe";"Dr. Bloodmoney or How we got along after the bomb";"";"15,N45 , 16,A20"
"820 Englische Literatur ; B Belletristik";"ISBN:978-3-492-70349-9 Broschur : EUR 20.60 (AT), sfr 26.90 (freier Pr.), EUR 20.00 (DE), 3-492-70349-6, IDN:1078866481";"";"Christopher, John [Verfasser] ; Schaller, Wolfgang [Übersetzer] ; Rahn, Sabine [Mitwirkender]";"[The Tripods] ; Tripods : die dreibeinigen Herrscher : die komplette Saga / John Christopher ; aus dem Englischen von Wolfgang Schaller";"";"Sonderausgabe";"München ; Berlin ; Wien : Piper";"2016";"725 Seiten : Illustrationen ; 22 cm";"978-3-492-70349-9";"";"";"";"Broschur : EUR 20.60 (AT), sfr 26.90 (freier Pr.), EUR 20.00 (DE)";"ger";"XA-DE-BY";"";"";"";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=e37911239a7d4c59ac170a4a653887e4&prov=M&dok_var=1&dok_ext=htm]; Inhaltsverzeichnis [http://d-nb.info/1078866481/04]";"";"";"";"Erscheint auch als: ISBN: 9783492972987; Erscheint auch als John Christopher: Tripods. Die dreibeinigen Herrscher";"The Tripods";"";"15,N48 , 16,A26"
"810 Englische Literatur Amerikas ; B Belletristik";"ISBN:978-3-596-31148-4 : EUR 19.99 (DE), EUR 20.60 (AT), 3-596-31148-9, IDN:1103690086";"";"Styron, William ; Danehl, Günther";"[Set This House on Fire] ; Und legte Feuer an dies Haus : Roman / William Styron";"";"1. Auflage";"Frankfurt am Main : FISCHER Taschenbuch";"2016";"612 Seiten ; 19 cm x 12.5 cm, 660 g";"978-3-596-31148-4";"";"";"";"EUR 19.99 (DE), EUR 20.60 (AT)";"ger";"XA-DE-HE";"Juni 2016";"";"";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=de0633ca20884599bbd1f2d08d7f4350&prov=M&dok_var=1&dok_ext=htm]";"";"";"";"Erscheint auch als William Styron: Und legte Feuer an dies Haus; Erscheint auch als: ISBN: 9783100765017; Erscheint auch als: ISBN: 9783105611494";"Set This House on Fire";"";"16,N25"
"820 Englische Literatur ; B Belletristik";"ISBN:978-3-8479-0587-5 kart. : EUR 14.00 (DE), EUR 14.40 (AT) (freier Pr.), sfr 20.90 (freier Pr.), 3-8479-0587-2, IDN:1060743752";"";"Gaiman, Neil [Verfasser] ; Riffel, Hannes [Übersetzer]";"American gods : [Roman ; Director's Cut] / Neil Gaiman. Aus dem Engl. von Hannes Riffel";"";"";"[Köln] : Eichborn";"2015";"671 S. ; 22 cm";"978-3-8479-0587-5";"";"";"";"kart. : EUR 14.00 (DE), EUR 14.40 (AT) (freier Pr.), sfr 20.90 (freier Pr.)";"ger";"XA-DE-NW";"";"";"";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=4821950&prov=M&dok_var=1&dok_ext=htm]";"";"";"";"Online-Ausg. Neil Gaiman: American Gods";"American gods <dt.>";"";"14,N47 , 15,A24"
