"subject";"identifier";"type";"creator";"title";"volume";"edition";"publisher";"year";"format";"ISBN";"ISSN";"ISMN";"EAN/UPC";"binding/price";"language";"country";"date of publication";"description";"collective title";"links";"relation";"rights";"subject headings";"connected titles";"uniform title";"frequency";"wv number"
"830 Deutsche Literatur ; B Belletristik";"ISBN:978-3-499-27044-4 Broschur : EUR 9.99 (DE), EUR 10.30 (AT), sfr 14.90 (freier Pr.), 3-499-27044-7, IDN:1061001229";"";"Bergmann, Renate [Verfasser]";"Das bisschen Hüfte, meine Güte : die Online-Omi muss in Reha / Renate Bergmann";"";"Originalausgabe";"Reinbek bei Hamburg : Rowohlt Taschenbuch Verlag";"2015";"252 Seiten : Illustrationen ; 19 cm";"978-3-499-27044-4";"";"";"";"Broschur : EUR 9.99 (DE), EUR 10.30 (AT), sfr 14.90 (freier Pr.)";"ger";"XA-DE-SH";"";"";"Rororo ; 27044";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=4826584&prov=M&dok_var=1&dok_ext=htm]";"http://d-nb.info/010429638";"";"Berlin-Spandau ; Frau ; Hohes Alter ; Anschlussheilbehandlung";"";"";"";"14,N48 , 15,A43"
"820 Englische Literatur ; B Belletristik";"ISBN:978-3-492-30556-3 kart. : EUR 9.99 (DE), EUR 10.30 (AT), sfr 14.90 (freier Pr.), 3-492-30556-3, IDN:1062568354";"";"Boyne, John [Verfasser] ; Löcher-Lawrence, Werner [Übersetzer]";"Der freundliche Mr Crippen : Roman / John Boyne. Aus dem Engl. von Werner Löcher-Lawrence";"";"Ungekürzte Taschenbuchausg.";"München ; Berlin ; Zürich : Piper";"2015";"521 S. ; 19 cm";"978-3-492-30556-3";"";"";"";"kart. : EUR 9.99 (DE), EUR 10.30 (AT), sfr 14.90 (freier Pr.)";"ger";"XA-DE-BY";"";"";"Piper ; 30556";"Inhaltsverzeichnis [http://d-nb.info/1062568354/04]; Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=4834297&prov=M&dok_var=1&dok_ext=htm]";"http://d-nb.info/015122727";"";"";"";"Crippen <dt.>";"";"14,N49 , 15,A22"
"830 Deutsche Literatur ; B Belletristik";"ISBN:978-3-95451-503-5 kart. : EUR 9.90 (DE), EUR 10.20 (AT), sfr 14.90 (freier Pr.), IDN:1061200469";"";"Frühling, Tim [Verfasser]";"Der Kommissar in Badeshorts : Fuerteventura-Krimi / Tim Frühling";"";"Orig.-Ausg.";"[Köln] : Emons";"2015";"176 S. ; 21 cm";"978-3-95451-503-5";"";"";"";"kart. : EUR 9.90 (DE), EUR 10.20 (AT), sfr 14.90 (freier Pr.)";"ger";"XA-DE-NW";"";"";"Emons: Kriminalroman";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=4830544&prov=M&dok_var=1&dok_ext=htm]";"";"";"";"";"";"";"14,N48 , 15,A24"
"860 Spanische und portugiesische Literatur ; B Belletristik";"ISBN:978-3-442-74529-6 kart. : EUR 10.99 (DE), EUR 11.30 (AT), 3-442-74529-2, IDN:1070341061";"";"Saramago, José [Verfasser] ; Mertin, Ray-Güde [Übersetzer]";"Die Stadt der Blinden : Roman / José Saramago. Aus dem Port. von Ray-Güde Mertin";"";"Genehmigte Taschenbuchausg., 1. Aufl.";"München : btb";"2015";"397 S. ; 19 cm";"978-3-442-74529-6";"";"";"";"kart. : EUR 10.99 (DE), EUR 11.30 (AT)";"ger";"XA-DE-BY";"";"";"btb ; 74529";"";"http://d-nb.info/94756649X";"";"Epidemie ; Blindheit ; Isolierung &lt;Medizin> ; Belletristische Darstellung";"";"Ensaio sobre a cegueira <dt.>";"";"15,N19 , 15,A38"
"830 Deutsche Literatur ; B Belletristik";"ISBN:978-3-940138-90-3 kart. : EUR 14.99 (DE), EUR 15.50 (AT), sfr 25.00 (freier Pr.), IDN:1051957087";"";"Krücken, Stefan [Mitwirkender] ; Prahl, Axel [Mitwirkender]";"[Wilde Welle] ; Axel Prahl präsentiert: Wilde Welle : die besten Geschichten alter Kapitäne / ausgew., eingeleitet und kommentiert von Axel Prahl. Aufgeschrieben von Stefan Kruecken";"";"Orig.-Ausg.";"Hollenstedt : Ankerherz";"2014";"200 S. : Ill., Kt. ; 21 cm";"978-3-940138-90-3";"";"";"";"kart. : EUR 14.99 (DE), EUR 15.50 (AT), sfr 25.00 (freier Pr.)";"ger";"XA-DE-NI";"";"";"Edition Campfire ; 08";"Inhaltsverzeichnis [http://d-nb.info/1051957087/04]; Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=4685423&prov=M&dok_var=1&dok_ext=htm]";"http://d-nb.info/1050235916";"";"";"Online-Ausg. Stefan Krücken: Wilde Welle";"";"";"14,N24 , 15,A37"
"820 Englische Literatur ; B Belletristik";"URN:urn:nbn:de:101:1-201410222869, URL:http://nbn-resolving.de/urn:nbn:de:101:1-201410222869, URL:http://d-nb.info/1059806452/34, URL:http://www.droemer-knaur.de/, ISBN:978-3-426-42236-6, IDN:1059806452";"Online-Ressource";"Hodgson, Antonia [Verfasser] ; Volk, Katharina [Übersetzer]";"Das Teufelsloch : Roman / Antonia Hodgson";"";"1. Aufl.";"München : Knaur eBook";"2014";"Online-Ressource";"978-3-426-42236-6";"";"";"";"";"ger";"XA-DE-BY";"";"";"";"";"";"";"";"Druckausg.: ISBN: 978-3-426-65345-6; Druckausg. Antonia Hodgson: Das Teufelsloch";"";"";"14,O11"
"810 Englische Literatur Amerikas ; B Belletristik";"ISBN:978-3-453-31583-9 kart. : EUR 14.99 (DE), EUR 15.50 (AT), sfr 21.90 (freier Pr.), 3-453-31583-9, IDN:105050559X";"";"Weir, Andy [Verfasser] ; Langowski, Jürgen [Übersetzer]";"Der Marsianer : Roman / Andy Weir. Aus dem Amerikan. von Jürgen Langowski";"";"";"München : Heyne";"2014";"508 S. : graph. Darst. ; 21 cm";"978-3-453-31583-9";"";"";"";"kart. : EUR 14.99 (DE), EUR 15.50 (AT), sfr 21.90 (freier Pr.)";"ger";"XA-DE-BY";"";"";"";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=4652031&prov=M&dok_var=1&dok_ext=htm]";"";"";"";"Online-Ausg. Andy Weir: Der Marsianer";"The Martian <dt.>";"";"14,N19 , 14,A45"
"810 Englische Literatur Amerikas ; B Belletristik";"URN:urn:nbn:de:101:1-201408237927, URL:http://nbn-resolving.de/urn:nbn:de:101:1-201408237927, URL:http://d-nb.info/1056855266/34, ISBN:978-3-446-24541-9, 3-446-24541-3, IDN:1056855266";"Online-Ressource";"Hawthorne, Nathaniel [Verfasser] ; Brôcan, Jürgen [Herausgeber] [Übersetzer]";"Der scharlachrote Buchstabe / Nathaniel Hawthorne";"";"";"München : Hanser, Carl";"2014";"Online-Ressource";"978-3-446-24541-9";"";"";"";"";"ger";"XA-DE-BY";"";"";"";"Auszug [http://files.hanser.de/hanser/docs/20140204_20140204105943502_978-3-446-24541-9-Leseprobe.pdf]";"";"";"";"Druckausg.: ISBN: 978-3-446-24490-0; Druckausg. Nathaniel Hawthorne: Der scharlachrote Buchstabe";"";"";"14,O09"
"830 Deutsche Literatur ; B Belletristik";"ISBN:978-3-462-04662-5 kart. : EUR 9.99 (DE), EUR 10.30 (AT), sfr 14.50 (freier Pr.), 3-462-04662-4, IDN:1044553073";"";"Hillenbrand, Tom [Verfasser]";"Drohnenland : Kriminalroman / Tom Hillenbrand";"";"Orig.-Ausg., 1. Aufl.";"Köln : Kiepenheuer & Witsch";"2014";"422 S. ; 19 cm";"978-3-462-04662-5";"";"";"";"kart. : EUR 9.99 (DE), EUR 10.30 (AT), sfr 14.50 (freier Pr.)";"ger";"XA-DE-NW";"";"";"KiWi ; 1265";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=4519971&prov=M&dok_var=1&dok_ext=htm]";"http://d-nb.info/010432752";"";"";"";"";"";"13,N49 , 14,A21"
"830 Deutsche Literatur ; B Belletristik";"ISBN:978-3-499-23690-7 kart. : EUR 9.99 (DE), EUR 10.30 (AT), sfr 14.90 (freier Pr.), 3-499-23690-7, IDN:1044315113";"";"Bergmann, Renate [Verfasser]";"Ich bin nicht süß, ich hab bloß Zucker : eine Online-Omi sagt, wie's ist / Renate Bergmann";"";"Orig.-Ausg.";"Reinbek bei Hamburg : Rowohlt-Taschenbuch-Verl.";"2014";"223 S. ; 19 cm";"978-3-499-23690-7";"";"";"";"kart. : EUR 9.99 (DE), EUR 10.30 (AT), sfr 14.90 (freier Pr.)";"ger";"XA-DE-SH";"";"";"Rororo ; 23690";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=4507940&prov=M&dok_var=1&dok_ext=htm]";"http://d-nb.info/010429638";"";"Berlin-Spandau ; Frau ; Hohes Alter ; Alltag ; Belletristische Darstellung";"";"";"";"13,N48 , 14,A32"
"";"URN:urn:nbn:de:101:1-2014083122034, URL:http://nbn-resolving.de/urn:nbn:de:101:1-2014083122034, URL:http://d-nb.info/105783694X/34, URL:http://www.randomhouse.de/book/edition.jsp?isbn=9783641126810, ISBN:978-3-641-12681-0, IDN:105783694X";"Online-Ressource";"Harrison, Harry [Verfasser] ; Westermayr, Tony [Übersetzer]";"New York 1999 : Roman / Harry Harrison";"";"";"München : Heyne Verlag";"2014";"Online-Ressource";"978-3-641-12681-0";"";"";"";"";"ger";"XA-DE-BY";"";"";"";"";"";"";"";"Druckausg.: ISBN: 978-3-641-12681-0; Druckausg.: ISBN: 978-3-641-12681-0; Druckausg.";"Make Room! Make Room! <dt.>";"";"14,O10"
"810 Englische Literatur Amerikas ; B Belletristik";"ISBN:978-3-453-43686-2 kart. : EUR 10.99 (DE), EUR 11.30 (AT), sfr 16.50 (freier Pr.), 3-453-43686-5, IDN:1028147961";"";"King, Stephen [Verfasser] ; Körber, Joachim [Übersetzer]";"Albträume = Nightmares & Dreamscapes / Stephen King. Aus dem Amerikan. von Joachim Körber";"";"Vollst. dt. Taschenbuchausg.";"München : Heyne";"2013";"1070 S. ; 19 cm";"978-3-453-43686-2";"";"";"";"kart. : EUR 10.99 (DE), EUR 11.30 (AT), sfr 16.50 (freier Pr.)";"ger";"XA-DE-BY";"";"";"";"";"";"";"";"";"Nightmares & Dreamscapes <dt.>";"";"12,N49 , 13,A41"
"820 Englische Literatur ; B Belletristik";"ISBN:978-3-458-35915-9 kart. : EUR 9.99 (DE), EUR 10.30 (AT), sfr 14.90 (freier Pr.), 3-458-35915-X, IDN:1028543816";"";"Horowitz, Anthony [Verfasser] ; Wolff, Lutz-Werner [Übersetzer]";"Das Geheimnis des weißen Bandes : ein Sherlock-Holmes-Roman / Anthony Horowitz. Aus dem Engl. von Lutz-W. Wolff. Conan Doyle Estate Ltd.";"";"1. Aufl.";"Berlin : Insel-Verl.";"2013";"352 S. ; 19 cm";"978-3-458-35915-9";"";"";"";"kart. : EUR 9.99 (DE), EUR 10.30 (AT), sfr 14.90 (freier Pr.)";"ger";"XA-DE-BE";"";"";"Insel-Taschenbuch ; 4215";"";"http://d-nb.info/014538911";"";"";"";"The house of silk <dt.>";"";"12,N50 , 13,A34"
"830 Deutsche Literatur ; B Belletristik";"ISBN:978-3-426-51370-5 kart. : EUR 9.99 (DE), EUR 10.30 (AT), 3-426-51370-6, IDN:1034325965";"";"Gilbers, Harald [Verfasser]";"Germania : Roman / Harald Gilbers";"";"Orig.-Ausg.";"München : Knaur-Taschenbuch";"2013";"537 S. ; 19 cm";"978-3-426-51370-5";"";"";"";"kart. : EUR 9.99 (DE), EUR 10.30 (AT)";"ger";"XA-DE-BY";"";"";"Knaur ; 51370";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=4322324&prov=M&dok_var=1&dok_ext=htm]";"http://d-nb.info/015116468";"";"";"";"";"";"13,N21 , 13,A47"
"830 Deutsche Literatur ; B Belletristik";"ISBN:978-3-458-35901-2 Pp. : EUR 10.00 (DE), ca. EUR 10.30 (AT), ca. sfr 14.90 (freier Pr.), 3-458-35901-X, IDN:1022507230";"";"Zweig, Stefan [Verfasser] ; Unseld, Siegfried [Mitwirkender]";"Schachnovelle / Stefan Zweig. Mit einem Nachw. von Siegfried Unseld";"";"1. Aufl.";"Berlin : Insel-Verl.";"2013";"115 S. ; 20 cm";"978-3-458-35901-2";"";"";"";"Pp. : EUR 10.00 (DE), ca. EUR 10.30 (AT), ca. sfr 14.90 (freier Pr.)";"ger";"XA-DE-BE";"";"";"Insel-Taschenbuch ; 4201";"";"http://d-nb.info/014538911";"";"Brasilien ; Flüchtling ; Schachspieler ; Österreicher ; Geschichte 1940 ; Belletristische Darstellung";"Online-Ausg. Stefan Zweig: Schachnovelle";"";"";"12,N22 , 13,A06"
"";"URN:urn:nbn:de:101:1-2013052810494, URL:http://nbn-resolving.de/urn:nbn:de:101:1-2013052810494, URL:http://d-nb.info/103519418X/34, URL:http://www.luebbe.de, ISBN:978-3-8387-4641-8, IDN:103519418X";"Online-Ressource";"Eschbach, Andreas [Verfasser]";"Solarstation : Roman / Andreas Eschbach";"";"1. Aufl.";"Köln : Lübbe Digital";"2013";"Online-Ressource";"978-3-8387-4641-8";"";"";"";"";"ger";"XA-DE-NW";"";"";"";"";"";"";"";"Druckausg.: ISBN: 978-3-404-24259-7; Erscheint auch als Andreas Eschbach: Solarstation";"";"";"13,O06"
"820 Englische Literatur ; B Belletristik";"ISBN:978-3-596-90495-2 kart. : EUR 10.99 (DE), EUR 11.30 (AT), sfr 16.50 (freier Pr.), 3-596-90495-1, IDN:1022258710";"";"Collins, Wilkie [Verfasser] ; Geisler, Gisela [Übersetzer]";"Der Monddiamant / Wilkie Collins. Aus dem Engl. von Gisela Geisler";"";"";"Frankfurt, M. : Fischer-Taschenbuch-Verl.";"2012";"607 S. ; 19 cm";"978-3-596-90495-2";"";"";"";"kart. : EUR 10.99 (DE), EUR 11.30 (AT), sfr 16.50 (freier Pr.)";"ger";"XA-DE-HE";"";"";"Fischer ; 90495 : Fischer Klassik";"Inhaltsverzeichnis [http://d-nb.info/1022258710/04]; Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=4036608&prov=M&dok_var=1&dok_ext=htm]";"http://d-nb.info/010293345";"";"";"";"The moonstone <dt.>";"";"12,N22 , 12,A49"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:1-2019040110044875343816, URL:http://nbn-resolving.de/urn:nbn:de:101:1-2019040110044875343816, URL:http://d-nb.info/118225134X/34, URL:http://www.emons-verlag.de, ISBN:978-3-86358-052-0, IDN:118225134X";"Online-Ressource";"Schätzing, Frank [Verfasser]";"Lautlos / Frank Schätzing";"";"";"Köln : Emons Verlag";"2011";"Online-Ressource, 608 Seiten";"978-3-86358-052-0";"";"";"";"";"ger";"XA-DE-NW";"";"";"Köln-Krimi ; 19";"";"";"";"Weltwirtschaftsgipfel ; Köln ; Kriminalfall ; Iren ; Geschichte 1999 ; Belletristische Darstellung";"Erscheint auch als Frank Schätzing: Lautlos";"";"";"19,O05"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:1-2013012218887, URL:http://nbn-resolving.de/urn:nbn:de:101:1-2013012218887, URL:http://d-nb.info/1030028281/34, URL:http://www.luebbe.de, ISBN:978-3-8387-0603-0, IDN:1030028281";"Online-Ressource";"Eschbach, Andreas [Verfasser]";"Ausgebrannt : Thriller / Andreas Eschbach";"";"1. Aufl.";"Köln : Lübbe Digital";"2010";"Online-Ressource";"978-3-8387-0603-0";"";"";"";"";"ger";"XA-DE-NW";"";"";"";"";"";"";"Saudi-Arabien ; Ölkrise ; Projekt ; Scharlatan ; Amerikaner ; Belletristische Darstellung";"Druckausg.: ISBN: 9783404159239";"";"";"13,O02"
"360 Soziale Probleme, Sozialdienste, Versicherungen";"ISBN:978-3-86883-026-2 Pp. : EUR 19.90 (DE), EUR 20.50 (AT), sfr 33.90 (freier Pr.), IDN:994208073";"";"Dobyns, Jay [Verfasser] ; Johnson-Shelton, Nils [Verfasser]";"Falscher Engel : mein Höllentrip als Undercover-Agent bei den Hells Angels / Jay Dobyns und Nils Johnson-Shelton. [Übers.: Martin Rometsch]";"";"1. Aufl.";"München : Riva";"2010";"379 S. : Ill. ; 22 cm";"978-3-86883-026-2";"";"";"";"Pp. : EUR 19.90 (DE), EUR 20.50 (AT), sfr 33.90 (freier Pr.)";"ger";"XA-DE-BY";"";"";"";"Inhaltsverzeichnis [http://d-nb.info/994208073/04]";"";"";"Arizona ; Hell's Angels ; Organisiertes Verbrechen ; Verdeckter Ermittler ; Erlebnisbericht";"";"No angel <dt.>";"";"09,N22,1180 , 09,A50,0835"
"360 Soziale Probleme, Sozialdienste, Versicherungen";"ISBN:978-3-423-34529-3 kart. : EUR 9.90 (DE), EUR 10.20 (AT), sfr 17.40 (freier Pr.), IDN:98875942X";"";"Saviano, Roberto [Verfasser]";"Gomorrha : Reise in das Reich der Camorra / Roberto Saviano. Aus dem Ital. von Friederike Hausmann und Rita Seuß";"";"Ungekürzte Ausg.";"München : Dt. Taschenbuch-Verl.";"2009";"364 S. ; 20 cm";"978-3-423-34529-3";"";"";"";"kart. : EUR 9.90 (DE), EUR 10.20 (AT), sfr 17.40 (freier Pr.)";"ger";"XA-DE-BY";"";"";"dtv ; 34529";"Inhaltsverzeichnis [http://d-nb.info/98875942x/04]; Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=3110138&prov=M&dok_var=1&dok_ext=htm]";"http://d-nb.info/015250849";"";"Camorra ; Schattenwirtschaft";"";"Gomorra <dt.>";"";"08,N23,0673 , 09,A07,0857"
"890 Literatur in anderen Sprachen ; B Belletristik";"ISBN:978-3-442-73627-0 kart. : EUR 10.00 (DE), EUR 10.30 (AT), sfr 18.30, 3-442-73627-7 kart. : EUR 10.00 (DE), EUR 10.30 (AT), sfr 18.30, IDN:984392998";"";"Murakami, Haruki [Verfasser]";"Hard boiled wonderland und das Ende der Welt : Roman / Haruki Murakami. Aus dem Japan. von Annelie Ortmanns";"";"Genehmigte Taschenbuchausg., 1. Aufl.";"München : btb";"2007";"506 S. ; 19 cm";"978-3-442-73627-0";"";"";"";"kart. : EUR 10.00 (DE), EUR 10.30 (AT), sfr 18.30";"ger";"XA-DE-BY";"";"";"btb ; 73627";"Inhaltstext [http://deposit.dnb.de/cgi-bin/dokserv?id=2966773&prov=M&dok_var=1&dok_ext=htm]";"http://d-nb.info/94756649X";"";"Tokio ; Datenbank ; Kriminalfall ; Belletristische Darstellung";"";"Sekai-no-owari-to-hādoboirudo-wandārando <dt.>";"";"07,N26,2360 , 07,A50,2118"
"860 Spanische und portugiesische Literatur ; B Belletristik";"ISBN:978-3-596-50981-2 Pp. : EUR 10.00, sfr 18.00, 3-596-50981-5 Pp. : EUR 10.00, sfr 18.00, IDN:979474140";"";"García Márquez, Gabriel [Verfasser]";"Hundert Jahre Einsamkeit : Roman / Gabriel García Márquez. Aus dem Span. von Curt Meyer-Clason";"";"Limitierte Sonderausg.";"Frankfurt am Main : Fischer-Taschenbuch-Verl.";"2007";"648 S. ; 15 cm";"978-3-596-50981-2";"";"";"";"Pp. : EUR 10.00, sfr 18.00";"ger";"XA-DE-HE";"";"";"";"";"";"";"Kolumbien ; Dorf ; Familie ; Unabhängigkeitsbewegung ; Geschichte 1860-1960 ; Belletristische Darstellung";"";"Cien años de soledad <dt.>";"";"06,N20,2050 , 07,A06,1935"
"820 Englische Literatur ; B Belletristik";"ISBN:978-3-462-03398-4 kart. : EUR 8.90, sfr 16.00, 3-462-03398-0 kart. : EUR 8.90, sfr 16.00, IDN:969646100";"";"Faber, Michel [Verfasser]";"Die Weltenwanderin : Roman / Michel Faber. Dt. von Isabell Lorenz";"";"1. Aufl.";"Köln : Kiepenheuer und Witsch";"2004";"379 S. ; 19 cm";"978-3-462-03398-4";"";"";"";"kart. : EUR 8.90, sfr 16.00";"ger";"XA-DE-NW";"";"";"KiWi ; 835 : Paperback";"";"http://d-nb.info/010432752";"";"Sopranistin ; Hochbegabung ; Belletristische Darstellung";"";"Under the skin <dt.>";"";"04,N03,2251 , 04,A28,1233"
"820 Englische Literatur ; B Belletristik";"ISBN:978-3-499-23410-1 kart. : EUR 9.90, sfr 17.40, 3-499-23410-6 kart. : EUR 9.90, sfr 17.40, IDN:967720214";"";"Kerr, Philip [Verfasser]";"Newtons Schatten : Roman / Philip Kerr. Dt. von Cornelia Holfelder- von der Tann";"";"";"Reinbek bei Hamburg : Rowohlt-Taschenbuch-Verl.";"2003";"384 S. ; 19 cm";"978-3-499-23410-1";"";"";"";"kart. : EUR 9.90, sfr 17.40";"ger";"XA-DE-SH";"";"";"Rororo ; 23410";"";"http://d-nb.info/010429638";"";"Isaac Newton ; London ; Mord ; Aufklärung &lt;Kriminologie> ; Belletristische Darstellung";"";"Dark matter <dt.>";"";"03,N25,2620 , 04,A03,1534"
"59 Belletristik";"ISBN:978-3-499-22550-5 kart. : DM 14.90, S 109.00, 3-499-22550-6 kart. : DM 14.90, S 109.00, IDN:956142176";"";"Nabokov, Vladimir Vladimirovič [Verfasser] ; Zimmer, Dieter E. [Mitwirkender]";"Lushins Verteidigung : Roman / Vladimir Nabokov. Dt. von Dietmar Schulte. Bearb. von Dieter E. Zimmer";"";"11. - 18. Tsd., Neuausg.";"Reinbek bei Hamburg : Rowohlt-Taschenbuch-Verl.";"1999";"317 S. ; 19 cm";"978-3-499-22550-5";"";"";"";"kart. : DM 14.90, S 109.00";"ger";"";"";"";"Rororo ; 22550";"";"http://d-nb.info/010429638";"";"Schachspieler ; Spielsucht ; Geschichte 1910-1929 ; Belletristische Darstellung";"";"Zaščita Lužina <dt.>";"";"99,A21,1681"
"59 Belletristik";"ISBN:978-3-596-12572-2 kart. : DM 19.90, S 156.00, 3-596-12572-3 kart. : DM 19.90, S 156.00, IDN:942340604";"";"Heller, Joseph [Verfasser]";"Catch 22 : Roman / Joseph Heller. Aus dem Amerikan. von Irene und Günther Danehl";"";"Ungekürzte Ausg., Neuausg. / mit einem Nachw. zur dt. Neuausg. von Joseph Heller";"Frankfurt am Main : Fischer-Taschenbuch-Verl.";"1994";"586 S. ; 19 cm";"978-3-596-12572-2";"";"";"";"kart. : DM 19.90, S 156.00";"";"";"";"";"Fischer ; 12572";"";"http://d-nb.info/010293345";"";"USA ; Luftwaffe ; Flugzeugführer ; Geschichte 1940 ; Belletristische Darstellung";"";"Catch 22 <dt.>";"";"94,A46,1780"
"810 Englische Literatur Amerikas ; B Belletristik";"ISBN:978-3-596-28222-7 kart. : DM 19.90, S 156.00, sfr 20.90, 3-596-28222-5 kart. : DM 19.90, S 156.00, sfr 20.90, IDN:941821390";"";"Bradley, Marion Zimmer [Verfasser]";"Die Nebel von Avalon : Roman / Marion Zimmer Bradley. Aus dem Amerikan. von Manfred Ohl und Hans Sartorius";"";"Ungekürzte Ausg., 891. - 940. Tsd.";"Frankfurt am Main : Fischer-Taschenbuch-Verl.";"1994";"1117 S. ; 19 cm";"978-3-596-28222-7";"";"";"";"kart. : DM 19.90, S 156.00, sfr 20.90";"";"";"";"";"Fischer ; 8222";"";"http://d-nb.info/010293345";"";"";"";"";"";"94,A37,1742"
